[34;42m.[00m
├── [01;32mREADME.md[00m
├── [34;42mconfig[00m
│   ├── [34;42m__pycache__[00m
│   │   └── [01;32mbuilt_config.cpython-38.pyc[00m
│   ├── [01;32mbuilt_config.py[00m
│   ├── [01;32mconda.yaml[00m
│   ├── [01;32mmodel_clustering.json[00m
│   ├── [01;32mmodel_stock.json[00m
│   ├── [01;32mrejected_products.csv[00m
│   └── [01;32msource_data.json[00m
├── [34;42mdata[00m
│   ├── [34;42mclean[00m
│   │   ├── [01;32mclustering.csv[00m
│   │   ├── [01;32mfestivos.csv[00m
│   │   ├── [01;32mprevision.csv[00m
│   │   ├── [01;32mpromos.csv[00m
│   │   ├── [01;32mpromos_range.csv[00m
│   │   ├── [01;32mstock.csv[00m
│   │   ├── [01;32mstock_all.csv[00m
│   │   ├── [01;32mstock_byprod.csv[00m
│   │   ├── [01;32mventas.csv[00m
│   │   └── [01;32mventas_byprod.csv[00m
│   └── [34;42mraw[00m
│       ├── [01;32m01_TablaVentas.csv[00m
│       ├── [01;32m02_TablaPromos.csv[00m
│       ├── [01;32m03_TablaStock.csv[00m
│       ├── [01;32m04_PrevisionEmpresa.csv[00m
│       └── [01;32m05_Festivos.csv[00m
├── [01;32mdata.csv[00m
├── [01;32mfeature_corr_all.csv[00m
├── [01;32mfeature_corr_grupo1.csv[00m
├── [01;32mfeature_importance_all.csv[00m
├── [01;32mfeature_importance_grupo1.csv[00m
├── [01;32mmetrics.csv[00m
├── [34;42mmlruns[00m
│   ├── [34;42m0[00m
│   │   └── [01;32mmeta.yaml[00m
│   ├── [34;42m1[00m
│   │   ├── [34;42m007b8e145f75490982e638a813da8751[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m00a5cf4dfac54789876d456bae3fff6c[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m03c25374ce774c89814d4cbfc4ae891c[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
